Flow ID,Source IP,Destination IP,Protocol,Timestamp,Label,Flow Duration,Destination Port,Flow Bytes/s,Flow Packets/s,SYN Flag Count,request_uri,dns_qname
1,192.168.1.10,10.0.0.5,17,21/01/2025 08:00:00,BENIGN,5.322653433049422,443,111629.04175488681,90.96047574865794,1.0,/api/v0/resource?id=0,
2,192.168.1.11,10.0.0.5,6,21/01/2025 08:00:01,BENIGN,9.1575624536852,443,102205.47454158183,17.52665861514542,0.0,,
3,192.168.1.12,10.0.0.5,6,21/01/2025 08:00:02,BENIGN,4.5124964883677166,443,120485.30735121034,84.05860049040572,3.0,,
4,192.168.1.13,10.0.0.5,17,21/01/2025 08:00:03,BENIGN,2.8041407892388452,443,72131.65552909726,9.232426037438616,6.0,/api/v3/resource?id=3,
5,192.168.1.14,10.0.0.5,6,21/01/2025 08:01:04,BENIGN,7.616806349552571,443,98570.75919189178,46.73384988875302,0.0,,
6,192.168.1.15,10.0.0.5,6,21/01/2025 08:01:05,BENIGN,9.362763615177766,443,25367.460924127627,61.207009480787406,7.0,,
7,192.168.1.16,203.0.113.7,17,21/01/2025 08:01:06,Bot,9.464400092275447,4444,91695.08599113346,101.71404500183385,5.0,/api/v6/resource?id=6,tf0y70n8ol6ncq2gqeyrliuy7pf3wzdl13p24n6kiywf3h2a.evil.test
8,192.168.1.17,10.0.0.5,6,21/01/2025 08:01:07,BENIGN,6.868020231839435,443,18242.425996745256,15.774379486140575,3.0,,
9,192.168.1.18,10.0.0.5,6,21/01/2025 08:02:08,BENIGN,6.8263096671261465,443,99468.65155549004,82.87866328007621,5.0,,
10,192.168.1.19,10.0.0.5,17,21/01/2025 08:02:09,BENIGN,6.754565212870421,443,39569.196740294574,4.975500659264183,2.0,/api/v9/resource?id=9,
11,192.168.1.20,203.0.113.7,6,21/01/2025 08:02:10,Bot,7.600362858114773,80,47086.69436309648,12.30683959177703,2.0,,pjo94bi3c4k7kpxeus29xoop3lgmadd10zqzf6s7frzrqfni.evil.test
12,192.168.1.21,10.0.0.5,6,21/01/2025 08:02:11,BENIGN,10.912110219420525,443,90985.95082469258,35.29722502827803,0.0,,
13,192.168.1.22,10.0.0.5,17,21/01/2025 08:03:12,BENIGN,9.367135757192957,443,93218.37337553671,58.96763377654874,5.0,/api/v12/resource?id=12,
14,192.168.1.23,203.0.113.7,6,21/01/2025 08:03:13,Bot,4.227750673964561,8080,76851.74065326566,3.941699362830977,1.0,,jq6eqzhzl3utgq4a1rzxplwfvdxwd1o2bgrglxfydgv2gk79.evil.test
15,192.168.1.24,10.0.0.5,6,21/01/2025 08:03:14,BENIGN,9.414549204278407,443,10828.28158992322,63.778924678122685,7.0,,
16,192.168.1.25,10.0.0.5,17,21/01/2025 08:03:15,BENIGN,11.260134814202296,443,74358.90856469971,62.08013273634704,6.0,/api/v15/resource?id=15,
17,192.168.1.26,203.0.113.7,6,21/01/2025 08:04:16,Bot,6.229179837857403,80,33334.984566542946,121.74962053631627,1.0,,jts4pkan3a6tfktldxyekix0071ldw69iibfttnl3q38lh8w.evil.test
18,192.168.1.27,203.0.113.7,6,21/01/2025 08:04:17,Bot,9.351117575070013,80,126339.68927384088,65.59561302010216,3.0,,fkp89f6d046i6esqla1mxon5d00nja78ibec36f0gnvz5bhk.evil.test
19,192.168.1.28,203.0.113.7,17,21/01/2025 08:04:18,Bot,1.3601791046339644,4444,18312.92045054353,55.0657471918032,0.0,/api/v18/resource?id=18,fgikeay8eks7y1uph52azd03epeu7co9kersxl8sk87ravtf.evil.test
20,192.168.1.29,10.0.0.5,6,21/01/2025 08:04:19,BENIGN,11.202976337042514,443,104582.57015643716,61.2922266006326,7.0,,
21,192.168.1.30,10.0.0.5,6,21/01/2025 08:05:20,BENIGN,0.31225772932615403,443,14259.988059804284,107.99629131987298,2.0,,
22,192.168.1.31,203.0.113.7,17,21/01/2025 08:05:21,Bot,1.9279994027854979,80,15084.469071402918,3.7280941074007643,5.0,/api/v1/resource?id=21,2mt1v751vkoen7pex85jqtiji90438d5crvmfg3ll7f67vff.evil.test
23,192.168.1.32,203.0.113.7,6,21/01/2025 08:05:22,Bot,11.756891098980454,53,104279.20236514528,101.55260275950143,5.0,,b3bpvsy2o3l9s0524tbrg6iiixu8okban7s6dd4dbo7yd442.evil.test
24,192.168.1.33,10.0.0.5,6,21/01/2025 08:05:23,BENIGN,1.7011712801164505,443,69725.95923031704,67.33475025456346,5.0,,
25,192.168.1.34,10.0.0.5,17,21/01/2025 08:06:24,BENIGN,5.607312450562839,443,50110.82733335793,83.5036619895872,1.0,/api/v4/resource?id=24,
26,192.168.1.35,203.0.113.7,6,21/01/2025 08:06:25,Bot,1.6720237638883728,53,79900.21589120622,13.267351521661563,4.0,,jprfpvimnsn0lpngyik28y64r1lqt84rxh2tt1wckg0bhvzs.evil.test
27,192.168.1.36,203.0.113.7,6,21/01/2025 08:06:26,Bot,1.1437372417381442,443,85549.59799246538,55.000470801958954,7.0,,0s70e88g2ovq29278djzvbdswggeuaurqys0172srivf74e2.evil.test
28,192.168.1.37,10.0.0.5,17,21/01/2025 08:06:27,BENIGN,4.070289324106034,443,116795.78183321073,99.36664697211415,6.0,/api/v7/resource?id=27,
29,192.168.1.38,203.0.113.7,6,21/01/2025 08:07:28,Bot,9.922254183236221,8080,59654.56678726776,58.058522391758224,2.0,,2ntllf8fd7tp0ne0gt87m2wrfnx9az48pej45weervbytadq.evil.test
30,192.168.1.39,203.0.113.7,6,21/01/2025 08:07:29,Bot,9.637633549227042,53,110435.19687256563,8.38292027977059,1.0,,s702tdo9b5yk24bdx9axexwdy65biiqf413ha6kx6baafb3v.evil.test
31,192.168.1.40,10.0.0.5,17,21/01/2025 08:07:30,BENIGN,11.140765619050137,443,100392.32321164112,91.0575811332442,6.0,/api/v10/resource?id=30,
32,192.168.1.41,203.0.113.7,6,21/01/2025 08:07:31,Bot,7.673259271082545,4444,74447.91644262617,19.72180285179141,1.0,,4qheezst0twd4qf30bgajdzs90wsbcwabh5qzognd1gn9vqt.evil.test
33,192.168.1.42,203.0.113.7,6,21/01/2025 08:08:32,Bot,6.912249404153177,80,73585.08530411517,91.55828136323791,4.0,,8putzjxp7ffqsyo6ree9e8kdkwp2vow8ofo4h8vvl7bkprrf.evil.test
34,192.168.1.43,10.0.0.5,17,21/01/2025 08:08:33,BENIGN,3.862948406706113,443,102383.19428041512,71.83962548435865,5.0,/api/v13/resource?id=33,
35,192.168.1.44,10.0.0.5,6,21/01/2025 08:08:34,BENIGN,7.549548523198579,443,46936.60089177704,67.14336255427182,6.0,,
